field,Q1 2022,Q1 2021,Q2 2021(Đã soát xét),Q3 2021,Q4 2021,Q1 2020,Q2 2020(Đã soát xét),Q3 2020,Q4 2020,Q1 2019,Q2 2019(Đã soát xét),Q3 2019,Q4 2019,Q1 2018,Q2 2018(Đã soát xét),Q3 2018,Q4 2018,Q1 2017,Q2 2017(Đã soát xét),Q3 2017,Q4 2017,Q1 2016,Q2 2016(Đã soát xét),Q3 2016,Q4 2016,Q1 2015,Q2 2015(Đã soát xét),Q3 2015,Q4 2015,Q1 2014,Q2 2014(Đã soát xét),Q3 2014,Q4 2014,Q1 2013,Q2 2013(Đã soát xét),Q3 2013,Q4 2013,Q1 2012,Q2 2012(Đã soát xét),Q3 2012,Q4 2012,Q1 2011,Q2 2011(Đã soát xét),Q3 2011,Q4 2011,Q1 2010,Q2 2010(Đã soát xét),Q3 2010,Q4 2010
1. Doanh số,4027853795475,2284373757361,3269796291844,3409264544303,4201845098822,1573567523917,1813708066994,1929838085125,2121135981877,2616643195140,2438667426222,2367421386693,1837237323176,1298291954567,2321958210748,2188614583530,2209962396990,733501156775,853825654192,1062929005862,1426507835174,424294778325,517208434394,536306787098,667686749630,318452072448,369473524831,468150054175,459973169805,323341713408,384124321792,409562185728,447735201792,244127563776,276507525120,309420228608,328621260800,264816771072,216970870784,245126922240,286550654976,194872836096,203847188480,223147261952,289397800960,122307993600,158883020800,201591881728,200561049600
2. Các khoản giảm trừ,-169397008,-756449265,-5050435836,-2084430427,-3008748801,-1220192091,-3112083642,-2681072633,-2679294503,-4306411839,-8633028459,-3238652136,-4000354301,-333284102,-3776658553,-2106916397,-1037673394,-4766214896,-94043728,-1257823584,-1037266654,-742035443,-113449599,-719625826,-151829729,-72570352,-365629589,-709075478,-352594792,-128317936,-274024832,-255157456,-3462290688,-196489936,-435239040,-383757856,-153326384,-82316224,-382251872,-1341825792,-1625571328,-47194200,-123316048,-297895264,-162540640,-299245248,-145630400,-152866944,-70950264
3. Doanh số thuần,4027684398467,2283617308096,3264745856008,3407180113876,4198836350021,1572347331826,1810595983352,1927157012492,2118456687374,2612336783301,2430034397763,2364182734557,1833236968875,1297958670465,2318181552195,2186507667133,2208924723596,728734941879,853731610464,1061671182278,1425470568520,423552742882,517094984795,535587161272,667534919901,318379491328,369107895242,467440978697,459620575013,323213393920,383850283008,409307021312,444272902144,243931070464,276072267776,309036482560,328467939328,264734457856,216588615680,243785089024,284925067264,194825633792,203723866112,222849368064,289235238912,122008748032,158737399808,201439019008,200490090496
4. Giá vốn hàng bán,-3634008629551,-2044520172452,-2900720665515,-3089423538078,-3818147546774,-1393581779831,-1627230324269,-1719945872561,-1910863817019,-2237684096383,-2138619937880,-2164606410027,-1656741060921,-1150432871108,-2148078103742,-2028667698513,-2011457866835,-626990411059,-730816635256,-932638640218,-1228777511440,-367388672113,-447802096702,-452794707854,-568748920481,-290659434496,-323297008095,-408027734333,-402756979629,-278865870848,-335407874048,-358015762432,-405609185280,-195830693888,-231419609088,-265312829440,-286409490432,-216094982144,-174062944256,-200654241792,-232881553408,-149339357184,-161969078272,-172676759552,-228905992192,-90790068224,-119370719232,-131951747072,-153424347136
5. Lãi gộp,393675768916,239097135644,364025190493,317756575798,380688803247,178765551995,183365659083,207211139931,207592870355,374652686918,291414459883,199576324530,176495907954,147525799357,170103448453,157839968620,197466856761,101744530820,122914975208,129032542060,196693057080,56164070769,69292888093,82792453418,98785999420,27720065024,45810887147,59413244364,56863595384,44347527168,48442417152,51291234304,38663725056,48100388864,44652675072,43723644928,42058469376,48639467520,42525683712,43130847232,52043517952,45486276608,41754787840,50172604416,60329263104,31218685952,39366676480,69487271936,47065743360
6. Thu nhập tài chính,31625143230,45537795466,50031313543,55774446901,78107573142,36043002254,49809253203,44835095737,37983730931,52666033396,40394208201,42473731933,44141482621,7085646051,11991921482,21541918835,20898115374,82364864741,-63976584292,4124651624,33262328034,4088654022,11943366860,4802491049,9364336931,4001842688,8503423258,5885459644,4004241859,1133703424,1739069184,2610326016,2848872448,2156111360,1799374336,1069569984,1584829184,457799360,235073088,154096736,213193744,6373033984,1714976896,369527328,1407574272,4202627328,670212416,3509924096,2696815616
7. Chi phí tài chính,-50899286147,-42748982353,-54678764618,-42326671031,-59979045743,-56993723826,-66895670460,-53099248518,-51588379475,-62767516140,-82288903731,-58484445893,-62238460705,-25591419044,-60387322612,-55395778502,-67212717328,-53244735002,9304630309,-20723543611,-30389199454,-9554498445,-9270588887,-8643546827,-26458847770,-7084720128,-12703391558,-16154571135,-14049073571,-3303170304,-6340535808,-7120855552,-9132225536,-5329187840,-8088263680,-4881881088,-3335810816,-9604539392,-8752382976,-6561735680,-5345486848,-14810244096,-13839513600,-10252638208,-13381768192,-10677994496,-8168305664,-7506784256,-7947204608
- Trong đó: Chi phí lãi vay,-39865290941,-37769042726,-44492122484,-32749759815,-36654735524,-50524146818,-53578102302,-49063026634,-48081193362,-45933094039,-70292067113,-53172638656,-49945222265,-23245616132,-45754572288,-41475666353,-40295506565,-16833826448,-17746808506,-17065679630,-28945734767,-6293816656,-7087632513,-6637193744,-7265829226,-5532126720,-5519155453,-6541008895,-6473520309,-3030038784,-2416397312,-5681141248,-6059642368,-5222905856,-4795952128,-4261851136,-2826480128,-9031367680,-8486300160,-6523593216,-5321345536,-6886618624,-8068280320,-9746669568,-10139058176,-5672165888,-7073042944,-4599124480,-5979087872
8. Chi phí bán hàng,-213685606963,-102440067463,-184330649064,-198261662585,-253505725452,-58328519747,-56663819282,-55642770831,-85209410170,-67805674204,-53853853069,-57806654702,-37062485062,-31202480069,-34097236248,-39008660761,-52254432906,-22944376417,-7482917746,-13398174851,-61898852480,-10229653180,-12901285065,-19223067035,-14528130182,-21417988096,-22891956537,-21069377932,-9850728132,-17719664640,-16862841856,-20554326016,-23800950784,-15523150848,-15082913792,-15794443264,-16951883776,-14431971328,-14272091136,-16247393280,-16329359360,-12173363200,-12708687872,-11936418816,-15760631808,-7453409280,-9817443328,-12614198272,-12319247360
9. Chi phí quản lý doanh nghiệp,-54852980342,-38157791391,-51778894990,-46724789099,-58090081859,-37858614966,-34233723263,-42383700043,-52489854638,-31228010006,-34954472795,-40543930057,-42294385350,-26960451660,-29223348585,-30300036149,-37134475802,-18419181582,-18253416498,-19064587076,-23585370529,-11623011040,-16733994316,-18667976850,-15597767894,-11108992000,-10004426099,-8576936315,-11918055344,-8836146176,-8264976896,-8460664320,-10415257600,-8679192576,-8811399168,-9410856960,-9436848128,-7217771008,-7822297088,-8041297408,-8752229376,-5983819776,-6243364864,-6243347968,-7584780800,-5913597952,-5488988672,-5606594560,-5322192384
